20090	Bloody hell Pam, calm yourself down. But could have sworn something black &amp; hairy just ran across the carpet, #perilsoflivingalone 	fear
30090	Thank you disney themed episode for letting me discover how amazing the @BlackishWriters are! #hilarious	joy
40090	Baaarissshhhhh + sad song =  prefect night â€” feeling alone	sadness
10091	Now that the whole clown rage has scared me shitless, I'm gonna go cry in my room	anger
20091	She was so posh it frightened me. I'm still scared.	fear
30091	having a pet store worker ask 'do you want to play with them?' is the most exhilarating feeling	joy
40091	im so gloomy today	sadness
10092	Worst juror ever? Michelle. You were Nicole's biggest threat. #bitter #bb18	anger
20092	In wake of fresh #terror threat and sounding of alert in #Mumbai, praying for safety &amp; security of everybody in the city #Maharashtra #news	fear
30092	@yoshi_lucky Good morning.Let's start with a smile!\nLet's enjoy life in a cheerful way!\nDon't worry be happy!	joy
40092	Honestly I've come to a place where I keep getting discouraged but just gotta tell myself to keep pushing through it.	sadness
10093	Your twitter picture just makes me fume.	anger
20093	Woke by #nightmare @ 3AM, couldn't sleep any more, so took a #UseAllTheHotWaterShower. Now I have time to read.	fear
30093	Currently listening to @ScottFoxonair &amp; @KatCallaghan @Z1035Toronto podcasts!! Can you guys please move to #yvr ? #hilarious #missyou	joy
40093	. @KotakBankLtd @udaykotak official got in touch. Issue not addressed. #unhappy #patheticservices	sadness
10094	@leesyatt you are a cruel, cruel man. #therewillbeblood 	anger
20094	ï˜« ughh I just want all this to be over.. it's like a nightmare! can we all just get along?	fear
30094	@Jen_Lee @mostlymartha @edotwoods we just found thin mints in a freezer clean. i couldn't be more elated.	joy
40094	Back in Cardiff after an amazing 10 days away ğŸ˜­ #depressing	sadness
10095	That's really it for my madden career that game sucks , ea sports does a piss poor job every year on that shit	anger
20095	I seem to alternate between 'sleep-full' and sleepless nights. Tonight is a sleepless one. ğŸ˜• #insomnia #anxiety #notfair	fear
30095	@Myahrissavietta I'm cheery now ğŸ˜˜ğŸ˜‰	joy
40095	so lost i'm faded	sadness
10096	@NeoFundie @fitchest Ha. Right. I'm from San Jose, CA, and I was offended right there with you. Dave, go on a walk or something next time.	anger
20096	Jimmy Carr makes me want to cry and cry *shiver* 	fear
30096	Probably the best OT period I've ever seen. Absolutely exhilarating. #WCH2016 #TeamNA	joy
40096	Sometimes The Worst Place You Can Be Is In Your Own Head.'\n\n #quotes #worstenemy  #thinktoomuch	sadness
10097	@FitnessFirstAU something needs to be done about people hogging machines - nobody can use 3 machines at one time!  #notfair #whypay	anger
20097	in my dream....They were trying to steal my kidney!!! #nightmare #blackmarket #whydidiwatchthat	fear
30097	Rewatching 'Raising Hope' (with hubs this time) and totally forgot how hilarious it is ğŸ˜‚ #HereWeGo	joy
40097	@British_Airways just came of BA6426 at @ortambo_int at least 6 passengers with broken bags. This was a new suitcase. #unhappy customer	sadness
10098	I wonder what American city will be next to protest about police shootings. Who's next? Smh. #whenwillitstop #angry #howmanymoretimes	anger
20098	Jimmy Carr makes me want to cry and cry *shiver* #awful	fear
30098	@airvistara as always it was indeed a wonderful experience flying with you guys today #bestinbusiness  #happyme	joy
40098	Tell me how I'm supposed to feel. #broken #hateful #guilty #love #sadness	sadness
10099	@politico @realDonaldTrump another angry white man!	anger
20099	Being forced into a fake hug by someone who didnâ€™t flinch to get litigious with you in the past - #awful ğŸ˜–ğŸ‘ºğŸ™…	fear
30099	@followAdamA looking back on recent tweets seen, this one right here is great #perfect #hilarious #Speechless #deal	joy
40099	tomorrow will be the last episode of despair arc, so much shit is gonna happen i'm not emotionally prepared...	sadness
10100	Have wee pop socks on and they KEEP FALLING OFF INSIDE MY SHOES #rage	anger
20100	And it pisses me off more they killed people who surrendered. Hands up and all. If hands visible you shouldn't be fearing for your life	fear
30100	I found #marmite in Australia. `:) #happy	joy
40100	@TheZantarin Then maybe we should keep our White mouths shut and let the people being targeted speak and mourn.	sadness
10101	The majority of people irritate the fuck out of me, cba with people ahahah	anger
20101	Andrew's hands start shaking and he says 'I hope I die.. like right now'	fear
30101	@D_McMenemy It'll be easy to spot the parade of tiny weans in expensive jammies. Really is hilarious!	joy
40101	@rockcock64 cum and despair	sadness
10102	@oscar_perria a multimillionaire spoiled brat who gets In a self righteous huff bc his friend is Muslim is a non starter bye!	anger
20102	I dread this drive every Wednesday ğŸ˜©	fear
30102	Wishing a very Happy Birthday to our awesome dancer, Ruthann!!! We hope your day is magical! #bday #happy #eatcake	joy
40102	Ill say it again. If I was a Black man Id be afraid to leave my house or have a moving violation.\n\n#TerranceCrutcher #truth #sad	sadness
10103	Wont use using @mothercareuk @Mothercarehelp again!! These guys cant get nothing right!! 	anger
20103	A country that gave safe house to #Osama Bin #Laden is dangerous if not contained. #Pakistan is a #terror heaven, declare so @BanKimoon_amdg	fear
30103	I love seeing happy women, that glow is something real.	joy
40103	i is sad	sadness
10104	@kingvee_ don't provoke me to anger	anger
20104	Maybe @SamHeughan can send me good luck on my job interview tomorrow. #nervous ğŸ˜³	fear
30104	Aw there's a young fox outside on the grass just jumping around all playful and having a little stretch ğŸ™ˆ soo cute ğŸº	joy
40104	Wanna pop some pills, sedate myself, and wake up tomorrow.	sadness
10105	You complain all the time and then wonder why people never want to see you. You acc rile me up. Stfuuu!!!!	anger
20105	@alivitali that's what I'm afraid of!	fear
30105	North America vs Sweden is the most exhilarating hockey I've ever watched ğŸ˜… wow , mackinonns mitts are silky #TeamNA #WCH2016	joy
40105	Patti seems so sad. She stamped and ran behind the sofa. We will have to give her plenty of love and affection...more than usual. #sad	sadness
10106	Bloods boiling	anger
20106	So not pumped for this interview #nervous	fear
30106	Just had #efficient #great #smiling service @AppleBelgique store. Impressive team of geniuses ready to redefine what customer service is!	joy
40106	It feels like there are no houses out there for us. With the most basic requirements I have, there are literally no options. #discouraged	sadness
10107	Leave it on there, rule,nimber 1 of carpet cleaning!!! #furious #worsethananatomicbomb #accidentlyspillbeeronthecarpet	anger
20107	An @amityaffliction kind of drive home from work today #nightmare #dailyfeels	fear
30107	By the way, I'm wearing the smile you gave me today. \n#you #me #smile	joy
40107	Don't wanna go to work but I want the money #sad	sadness
10108	@DarkLuneFantasy wallah my blood is boiling I need to take a nap ugh	anger
20108	I'm scared that my coworkers are going to submit me to one of those 'wardrobe makeover' shows. #fear #fashion	fear
30108	Use your smile to change the world. Don't let the world change your smile.' #quote #actorslife  #love #hardworkpaysoff #fun	joy
40108	Wow the #Denver housing market is #depressing no places to buy in my range ğŸ˜¢ #FML	sadness
10109	I swear if @devincameron23 blocks me I'm going to hit her back 	anger
20109	When you wake up, scroll through social media, and another father was taken from his child #nightmare #everyday #KeithLamontScott	fear
30109	You're so cute @katienolan #truelove #hilarious @GarbageTime #beautiful &amp; #graceful never heard explicits spoken with such elegance. #Mingo	joy
40109	one ep of despair arc made me happy but and then i'm going back to future arc and i'm upset again.	sadness
10110	@jennylhowe I am angry at the student for being a racist, and the teacher for not stopping it, and at the class for letting it go by.	anger
20110	hi my names anxiety and i have shaun	fear
30110	Always be #cheerful, #smile often make others happy, care for others, help who feel helpless and #vulnerable. Life feels good #leadership	joy
40110	I have not nap for 3 days in a row I'm very unhappy rn	sadness
10111	I'm about to block everyone everywhere posting about the storm. I think everyone is aware of the damn rain and what not so quit. #damn #rage	anger
20111	Background. Suffered a bit at times of #stress. Always a bit #shy. About 8 years ago (aged 30) I was made redundant. That's when it started	fear
30111	What a great training course, lots of photos, fun and laughter. Photo's will be up soon #Boostercourse #fun 	joy
40111	@megalvz literally was gloomy for an hour	sadness
10112	I'm just a fuming ball of anger today ğŸ™ƒ	anger
20112	@YahooCare data stolen in 2014 and only now do you tell us .	fear
30112	LOVE LOVE LOVE #smile #fun #relaxationiskey	joy
40112	@MendipHillsAONB do we think the swallows and swifts have gone? Photo'd 3 nights ago, not seen since. #sad #Autumn	sadness
10113	I didn't find out about this till today due to my bff telling me. I am so disgusted and offended by this.	anger
20113	I dread math ğŸ˜´	fear
30113	@Matalan when the lady in Xmas dept answers your call as 'hello mrs Xmas' yep true story #winning #Xmas #cheer #goodcustomerservice â¤ ğŸ“ğŸ‘ğŸ˜Š	joy
40113	Fucking gutted, disheartened &amp; so pissed off.Gone from 1 off the toughest most resolute defences to the worst &amp; most shambolic #SCFC #STOHUL	sadness
10114	@VerizonSupport thanks for saying My wife and I were getting our iphones today and then losing both of them with no ETA #thanks #angry	anger
20114	@SusannahSpot I could pop round #nightmare	fear
30114	Happy birthday @iRidhiDogra keep smiling always.Wishing you a wonderful year ahead mam	joy
40114	@TootingCommon stop!!! Don't make me laugh when I'm being sad.	sadness
10115	A @FirstBSA not turning up? Why am I not surprised. Late for work again! #fuming	anger
20115	@excalibater I'm very shy irl and lately I feel like everyone's doing their own thing and I don't fit in anywhere and I feel lonely :(	fear
30115	Good night, Twitter world! Wish you all good sleep / productive jovial days! :)	joy
40115	Condolences to the  JC and the Georges family.. 	sadness
10116	Police Officers....should NOT have the right to just 'shoot' human beings without provocation. It's wrong.\n\n@ORConservative @MichaelaAngelaD	anger
20116	How do you ever stop being #afraid of someone that you live with	fear
30116	@RobRiggle @joelmchale @NFLonFOX I still can't get jimmy garoppolo out of my head and it's been almost 3 weeks. Thanks a lot! #hilarious	joy
40116	@GoPro your UX online is appalling! No clear save button, not being able to use any generic TLD's #unhappy	sadness
10117	angry already	anger
20117	@DSWT I despair at this madness! It's beyond #shocking it's cold blooded murder!  How long will #SouthAfrica stand by &amp;watch #WorldRhinoDay	fear
30117	My friend just messaged me 'ugh I'm so hungry I can't wait for breakfast' #socialmedia #WineWednesday #hilarious #funny #laughing #happy	joy
40117	Literally being here makes me depress tbh	sadness
10118	... flat party and I instantly get bollocked about it. #fuming	anger
20118	in my dream....They were trying to steal my kidney!!!  #blackmarket #whydidiwatchthat	fear
30118	Thank you disney themed episode for letting me discover how amazing the @BlackishWriters are! 	joy
40118	@wabermes The @RavalliRepublic had a good one but then the reporter quit. #sad	sadness
10119	@XemitSellsMagic add tracking but resent them	anger
20119	So she goes first. She gets her book signed &amp; I can barely take their picture cuz I'm shaking ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­	fear
30119	@stackee Charlie attempted to suffocate me with a cushion for cheering so much at the great news ğŸ˜‚ğŸ˜‚	joy
40119	This room is rather dreary, but we endure what we must.	sadness
10120	@FoxNews @SheriffClarke @FoxNewsInsider This man is an affront to our justice system.	anger
20120	Just had to reverse half way up the woods to collect the dog n I've never even reverse parked in my life ğŸ™„ #nightmare	fear
30120	@clonmacart I'm beaming with glee.	joy
40120	where broken hearted lovers do cry away their gloom	sadness
10121	SOMEONE LET SNAKES IN MY HOUSE, I BET IT @Ya_Boi_Huck I KILL THAT BUGGER WHEN I GET MY HANDS ON HIM  #HuckFP2	anger
20121	#AnthonyWeiner #DISTRACTION #what is really going on? #selection #election #Syria  #race #riots #GasCrisis2016 #NoDAPL #rape	fear
30121	Smile at people and see what happens.  I think you'll be surprised #smile more #surprisepeople #influenceinternational	joy
40121	Another grim &amp; compelling news report by @Nawalf on the blockade of aid to the starving in #Yemen #BBC #dosomethingpoliticans	sadness
10122	@ChronAVT ummm, the blog says 'with Simon Stehr faking 7th'...I'll expect an investigation forthwith. This is an #outrage	anger
20122	Well this is flipping great! Flipping standstill on the freeway! #anxiety #stepofftheledge #youvegottobekiddingme	fear
30122	Something about these cool, breezy fall days.. ğŸ˜ğŸ‚ğŸŒ¾ğŸ	joy
40122	@GCC_DiscGolf lost my xt nova around hole 8 or 9 #sadness	sadness
10123	@GroupAnon black armed thug with a record carrying gun illegally gets shot by black cop. #outrage   This is a joke.Let em destroy their town	anger
20123	When you arrive at the office the day before your first ever festival and the Internet is down #panic	fear
30123	Food that gets delivered ğŸ˜ğŸ™ŒğŸ»  	joy
40123	@Uber_RSA when you click over and over again for a cupcake but there are no vehicles available... #sadness	sadness
10124	..... wakes up and says 'have you tried changing her nappy?' ğŸ˜¡ğŸ‘ŠğŸ¼ #rage!!!!	anger
20124	@WunderlistHelp are you guys still down? When can we go up? #panic	fear
30124	@ArtyBagger With or without cake seeing your wee cheery face is always a joy xx	joy
40124	Nasty nasty chilly rain has put a damper on my afternoon cigar.  This is NOT a good thing. @cspanwj And FOUR #CongressCritters tomorrow?	sadness
10125	Someone needs to tell Candice she'll be stuck with that shitty pout if the wind changes. #GBBO	anger
20125	The focal points of war lie in #terrorism and the #UN needs to address #violentextremism	fear
30125	I am a simple human being who just really loves @aliciakeys like truly, madly, deeply rejoicing in her existence, class and queendom	joy
40125	I got diagnosed with severe-extreme depression and I didn't know there was a difference between those two lol	sadness
10126	@brian5or6 turn that shit off!   Home Button under Accessibility. \n\nWhen did innovation become mind fuckery? . #iphonePhoneHome	anger
20126	Grim and despair feeling-I look at self and my family. Hubby fought 20+ years for this country. I've worked 20+ years for this govt--&gt;	fear
30126	I just really enjoy bright colors, like the colors you would see downtown Miami	joy
40126	#haikuchallenge #haiku\n\nThe crisp autumn air\nMy freedom purchased through death\nNo one will mourn me	sadness
10127	I just love it when people make plans for me without actually including me in this process #rage	anger
20127	Put my passport in a safe back after getting back from Australia ğŸŒ. Only problem is now I can't remember where the safe is!! #panic ğŸ›‚	fear
30127	Thanks for making our Mass with Fr. Vallely respectful, meaningful, and joyful @ACSSCrusader @AssumptionHCDSB ! #SeeWithEyesOfMercy	joy
40127	Smokeys dad is sad :/	sadness
10128	@ggreenwald Smh, remove ideologically bankrupt and opportunistic establishment now. They're burning all bridges and social contracts. #anger	anger
20128	@nigglydz lydiaaaa, we were the only ones that were supposed to know that you make me nervous ğŸ˜¶	fear
30128	Good morning joyful people. Choose happiness to have a great day today #morning  #happiness #grandmercurejktkemayoran	joy
40128	Americans as a whole are, for the most part, feeling borderline despair at the very least. Looking at a situation out of control.	sadness
10129	@brendancoots where's your outrage that your party nominated a lying, corrupt person? And received donations from nations who support terror	anger
20129	@GuardianAus @guardian because there is a realistic probability that a clown might be their next president. #clown #uspol #nightmare	fear
30129	@LiamJamesVernon love the optimism!! BLUE MOON!	joy
40129	@ryyyshh story of my life. #lost	sadness
10130	@edquinn63 how can you even forget to pick ur fave child up from school #offended	anger
20130	What the fuck is he even doing ? He should be off that's fucking horrific !	fear
30130	#ContentwiththeLordsPortion:O satisfy us early with thy #mercy;that we may #rejoice &amp; be glad all our days.#Ps 90:14 #gladness #joy #delight	joy
40130	When will the weeks full of Mondays end?? #disheartened	sadness
10131	I get so angry at people that don't know that you don't have a stop sign on Francis and you do at Foster #road #rage	anger
20131	@AldiToHarrods I'm still too nervous to try it. I need to man up and give it ago.	fear
30131	@RealestCastiel just sitting close to him for an extended period of time was exhilarating because he's so beautiful and lively lol	joy
40131	@HannahFJames I'm distraught! ğŸ˜­ Candice and her pout can piss off	sadness
10132	@soyoprincess they irritate me. Them and their inch thick made up masks	anger
20132	@rsdeepsea @BreitbartNews If 3 people are in a country of 300 million - you are going to RUIN the whole country over 3 people? #fear	fear
30132	TheNiceBot: WSJNordics You make the world a more joyful place. #TheNiceBot #Ø§Ù„Ø®ÙØ¬ÙŠ	joy
40132	@HutchinsonDave I don't know whether to despair or agitate for a cull.	sadness
10133	@ChurdAllan fucked my coupon that goal! 	anger
20133	@prw190 #zionist = #terror \nImagine this kid was a #Palestinian or #Muslim\nZionists stealing #innocence of childhood from #Jewish #children	fear
30133	@PriiiincesssE thanks for distracting me from my paper to watch this hilarious video ğŸ˜‚	joy
40133	Can I just sulk in peace ğŸ˜‚	sadness
10134	How was Natalie one of the top three favorites?! #toofaced and #bitter ğŸ™„	anger
20134	I don't know how people can binge watch horror films ...ALONE!ğŸ˜“ğŸ˜°	fear
30134	@grahnort wonderful experience watching you yesterday at. @BBCLetItShine thankyou for the 	joy
40134	It's sad when your man leaves work a little bit late and your worst fear is 'Oh no!! Did he get stopped by the police?!?! ' #sad #ourworld	sadness
10135	@dcexaminer Democrats and their voters have zero tolerance for honesty. They associate honesty with anger and hate.	anger
20135	Haven't gotten one hour of sleep... Today is going to be a fun day ğŸ˜ #restless	fear
30135	@LindseySanford @simplymeasured this makes me giggle with glee!	joy
40135	MY CAR IS DENTED FROM THE HAIL sad	sadness
10136	@gerfingerpoken #rage?? The #CrookedCourt said #rage MANY times to explain away the brutal killings of #Petits by #Hayes &amp; #Komisarjevsky	anger
20136	This is the scariest American Horror Story out of all of them... I'm gonna have to watch in the daytime. 	fear
30136	Live simply. Dream big. Be grateful. Give love. Laugh lots. - Unknown #quote #inspiration #happy	joy
