20090	Bloody hell Pam, calm yourself down. But could have sworn something black &amp; hairy just ran across the carpet, #perilsoflivingalone 	fear
40136	From My head to think it was better but obviously it's not #relapse #sadness #sickness #madness #misunderstanding	sadness
10137	To'Why can't we brothers protect one another? No one's serious, and it makes me furious. Don't be misled, just think of Fred.' #mayfield	anger
20137	#India right of reply at #UNGA - #Pakistan preaching of human rights is by a country which is itself the global epicentre of #terrorism	fear
30137	Be #happy. Be #bright. Be YOU :) #identity #TimelessTips #friendship #family #forest #water #family #TrueLove #God #RoadSoFar #you #LifeTrip	joy
40137	@WilsonsWorld I was in high school and remember helping neighbors clean up back home in Greenville.  Pretty sobering stuff.  #sadness	sadness
10138	..... wakes up and says 'have you tried changing her nappy?' ğŸ˜¡ğŸ‘ŠğŸ¼ !!!!	anger
20138	my boyfriend once forcibly stopped all of my anxiety coping methods at once (holding me, forcing my hands down that kinda stuff) and I --	fear
30138	When you wake up from a dream laughing at something stupid, and that makes you laugh more 	joy
40138	I have sleep cooties.\nI close my eyes and dream that I'm awake #weary #sleepissues #narcolepsy	sadness
10139	@ManUtd you have had from me over the years is irrelevant. Its an absolute joke. #manutd #ticketing  #noloyalty #joke #notimpressed	anger
20139	I thought the nausea and headaches had passed but lol I feel awful today	fear
30139	@JoshNoneYaBiz I love parody accounts! Well done. Vote for #Trump. #lol 	joy
40139	wow almost all the T-Mobile stores in San Diego are out of Note7 replacements #sadness I need to get mine replaced	sadness
10140	All hell is breaking loose in Charlotte. #CharlotteProtest #anger #looting	anger
20140	Job interview in the afternoon  #ek	fear
30140	Zephaniah 3:17 He surely is rejoicing over us with singing...such romance and so needed today!!	joy
40140	I forgot my hair straightner home, I'm feeling lost without it... #lost #lostWithoutMyHairStraightener	sadness
10141	There's this Bpharm4 guy Eish that guy brings anger into my life. When I see him nje like darkness fills me @RamatsobaneM will know	anger
20141	Tomorrow is the day I cut and dye my hair! ğŸ˜³ #nervous #excited	fear
30141	@imDevinLopez happy bday bro! ğŸ‘ŒğŸ»	joy
40141	And I won't even get started with Hillary and her fancy fundraisers! #depressing	sadness
10142	i had an hour of football practice under the boiling sun and now i have 2hr volleyball practice under the BOILING SUN AGAIN	anger
20142	A Lysol can got stuck in spray position and we're all slowly suffocating from the trash can that smells like a Febreeze factory. #panic	fear
30142	@itsyourgirl_Z happy birthday :) have a blessed day love from Toronto :) #bday #smile	joy
40142	The underground at Waterloo is not a nice place to be at 8.30am on a Thursday #somanypeople #grim	sadness
10143	testing #angry	anger
20143	# ISIS REFERENCES SCRUBBED?  Federal complaint against suspect in NYC, NJ bombings appears to omit terror names in bloody journ...  #news	fear
30143	Mate the thing I get excited about in my profession are mad. A client said she opened her bowels, I'm rejoicing	joy
40143	When will the weeks full of Mondays end?? 	sadness
10144	@WatcherDev @WarcraftDevs put so much artefact points into fury and cant raid... literally wasted 1 month of my life! Thanks blizzard	anger
20144	@Budget  car rental you have made realize why I always use @nationalcares!!!!  What a #nightmare!!  #disgusted	fear
30144	Riggs dumb ass hell lolol #hilarious #LethalWeapon	joy
40144	@Samkingftw ew omg that is so grim	sadness
10145	How is it suppose to work if you do that? Wtf dude? Thanks for pissing me off. #furious	anger
20145	searching for what pro and academic writers have to say about #writing #anxiety and #writersblock	fear
30145	â€œBe #positive, #cheerful, #grateful and expectant.â€ @NightingaleEarl  #Success #Leadership	joy
40145	@thatsabingo grim really	sadness
10146	i was angry.	anger
20146	What an actual nightmare	fear
30146	We are elated to have @lisavol, Sid Espinosa and @dyuliharris, ready to inspire innovative students!!  @knightfdn @MicrosoftSV @JessicaWeare	joy
40146	With loyal heart is concerned. #somber	sadness
10147	That feel when you travel 700 miles to pick up a form that arrives in the post two days after you leave. #fume	anger
20147	Can we go back 2 weeks and start again ?? This is seriously dreadful	fear
30147	@Norn_IronMaiden @forest_fr1ends It's hilarious	joy
40147	@knology has providing customers w/equipment that doesn't deliver speeds of internet services that they have been charging. #unhappy #scam	sadness
10148	@cineworld 'Congratulations your Free 1 month has been activated' Then charges Â£34.80 the same month. Absolutely furious ğŸ˜¡	anger
20148	I absolutely love having an anxiety attack halfway through a family meal	fear
30148	It's not that the man did not know how to juggle, he just didn't have the balls to do it.\n #funny #pun #punny #lol 	joy
40148	@CNN yes. Too many cops. And too many ppl who should have lost their lives r still alive.	sadness
10149	@tmz @HarveyLevinTMZ   Hell hath no fury like a women scorned.    It's the affair.  Not the parenting	anger
20149	Pakistan is the biggest victim of terrorism - Nawaz Sharif \nReally? It should have been biggest creator of terrorism. #UNGA	fear
30149	#ukedchat A4 Just go outside (or to the gym hall) and play! \n #education  #learning	joy
40149	If you find me lost, will you stay as a passerby or will you get lost with me? #musings #melancholy	sadness
10150	straight people are canoodling on the quad and I'm #offended	anger
20150	After #terror our leaders say, 'Don't jump to conclusions,' but [in matters of #racial unrest], they are silent. Why is that? @greggutfeld	fear
30150	And by the way, Takeru's eyes sparkling while eating was like the cutest thing ever.	joy
40150	I'm getting use to not having a phone it's sad ..	sadness
10151	I can definitely feel my irritation today, lord give me strength	anger
20151	im tired of people telling me the worry about me when in fact they probably never gave a fuck about me	fear
30151	#ContentwiththeLordsPortion:O satisfy us early with thy #mercy;that we may #rejoice &amp; be glad all our days.#Ps 90:14 #gladness #joy 	joy
40151	I'm slugging vitamin D pills by the handful, like they were m&amp;ms. When will this eternal winter end?! #Melbourne #grim #overit	sadness
10152	@RobertTaitWHU against Chelsea anything is possible haha. I'm fuming about that bet ğŸ™„ğŸ™„ğŸ™„ğŸ™„ğŸ™„ğŸ™„	anger
20152	#Aleppo city is burning. The head of #terrorism #Assad regime &amp; #Russia are bombarding the city right now with #whitephosphrus #bombs !	fear
30152	@JamieNicks_ it makes complete sense and i'm elated to hear this :]	joy
40152	Sometimes the support network is causing the damage. \n\n #support #Damaged #alone #tired  #hurt #nojustice  #surivivor #NoMore	sadness
10153	When you break a record in #madden I wish it didn't say the same shit after every rush like you just broke the record. #shutupphilsimms	anger
20153	Bloody hell Pam, calm yourself down. But could have sworn something black &amp; hairy just ran across the carpet, #perilsoflivingalone #nervous	fear
30153	@liamch88 yeah! :) playing well 	joy
40153	@JUSTICESLUT420 sadly this sort of poster died by the 90s afaik	sadness
10154	@DFSCare apparently you are to contact me. Sofas were meant to be delivered today. Old ones gone. Sitting on floor. No sofas! #fuming	anger
20154	im like 'this is better' in the moment cuz i panic and then later its so obviously not better. at every opportunity i choose to make it seem	fear
30154	@Olajide_Shutti lmaoo. It will be a joyful day.	joy
40154	@lucy_hyner @Soulboy2266 sadly not !! One less hour drinking time ğŸ˜¢ğŸ»	sadness
10155	I have 1000 rabid grizzly bears I'm going to scatter in neighborhoods all over America.\n\nThey're poor refugees!\n\n#InYourNeighborhoodNotDC	anger
20155	Just heard what happen at grandad hometown last night such a terrible news ğŸ’”, hope everyone okay ğŸ˜¢	fear
30155	Thank you @RachelPlatten for teaching me how to live again. It's been so long since &amp; this ride is about to be exhilarating. I just know it	joy
40155	I was in the dark room for 58 minutes and failed every time I tried developing a photo I'm so frustrated with myself :')	sadness
10156	@oreillyfactor why dont #blm #thugs want #justice when its black on black #gang crime? They only #rage and cry #racism when its a #cop	anger
20156	@ExaltedCaptain reality in the form of endless tragedies. She didn't know how to react at first, being too frightened to repeat another--	fear
30156	Day 3 of #harvest16 - listening to the sound of the chopper working it's way closer to home at @mountaindairy makes me #happy. #farm365	joy
40156	Mixed emotions. #sadness #anxietymaybe #missingfriends #growingupsucks #lostfriends #wheresthetruefriends #complications	sadness
10157	@mandyjohnson I'll be honest.. I hope that annoying Southern bint with the 'look at me' pout goes out this week! Selasi #FTW	anger
20157	It's 5:55am. I'm hungry but there is no food. #panic	fear
30157	@dressenn @amerson6562 @RosaTrunk @iam_spl_ @michaelk487 @Silau25 \nGAğŸ™‹ Have a joyful day	joy
40157	@Jay_2752 thank you, I shall mourn her	sadness
10158	Zero help from @ups customer service. Just pushing the buck back and forth and promising callbacks that donâ€™t happen.  #loathing	anger
20158	I have a job interview with @BarclaysUK in Loughborough next month #nervous!!!	fear
30158	Yo this 3 v 3 overtime in hockey got me sweaty damn this ish exhilarating	joy
40158	Making that yearly transition from excited and hopeful college returner to sick and exhausted pessimist. #college	sadness
10159	@mdivincenzo9 he's stupid, I hate him lol #bitter	anger
20159	@AllyTheRipper @ProoF @SpaitoGaming every horror movie that frightened me as a child i.e. 'IT', Halloween movies all of them, nightmare on..	fear
30159	What an exhilarating last minute of overtime #WCH2016	joy
40159	@Gervaisoholic But this is no easy ride for a child cries: \n'Oh, find me...find me, nothing more, \nWe are on a sullen misty moor...'	sadness
10160	@SkyUK what a joke!! Cut our internet off early 'by mistake' and then don't reinstate it when we no longer need an engineer ğŸ˜¡ 	anger
20160	@JackAndAHat butter up the walls, nightmare	fear
30160	Day 9 and I am elated because I'm taking PTO tomorrow so I'm doneeeee. But:	joy
40160	Had to give my 11yo AfAm son this advice today: 'be polite, no sudden movements, keep hands where they can see them'. #sadness	sadness
10161	@Slippus @PureGym  yeah I received a fine today which I am furious about, currently appealing it after being a member for so long...	anger
20161	both afraid of all the same things	fear
30161	Ooh #hygge, candles, jasmine tea &amp; #GBBO 	joy
40161	Man Southampton will wipe the floor with  west ham on Sunday. So disheartened	sadness
10162	People irritate me ğŸ™„	anger
20162	onus is on Pakistan' : MEAIndia after #Uri #terror attack	fear
30162	.@Travelanswerman: When U ride on a pile of salt life is extra sweet! Always salty always savory! #surfing #aloha #smiling â€¦	joy
40162	@Fly_Norwegian quite simply the #worst #airline #worstairline I've ever used! #shocking #appauling #dire #dismal #beyondajoke #useless	sadness
10163	Men in rage strike those that wish them best. #rage #emotions #negative #positive #wish #strike #martial #arts #control #believe #best #hope	anger
20163	Don't wanna really go out but I can't say no. Deffo have a fear of missing out	fear
30163	It's a beautiful day today. Cloudy but sunny and breezy.	joy
40163	Hate knowing I have to get up at half 5 for gym in the morning it's so depressing	sadness
10164	In 2016, Black people are STILL fighting to be recognized as human beings. #cantsleep 	anger
20164	Biggest #THREAT 2 #GLOBAL #STABILITY? #climatechange #food #water #security #terrorism #russia #war #trump #clinton #geopolitics #korea $vwo	fear
30164	@jimadair3 Guitar shop owners everywhere rejoice	joy
40164	@DeltaAssist Tried 2 get earlier flt 2day  @BWI Turnd away bcuz it was 2 late Then agent let other pas on #silvereliteleftbehind #unhappy	sadness
10165	I swear if @devincameron23 blocks me I'm going to hit her back #revenge	anger
20165	@p4pictures it would be great but what if the card crashes ğŸ˜±. It's happened to me twice 	fear
30165	A joyous first webiversary/web mitzvah to Smithsonian's @WeiPoints!! @brianwolly @jackie_mansky @bethpylieberman @bilbo @mazeltov	joy
40165	Love all the ex United managers on Twitter who form our fanbase. Honestly I despair at times. Just back the fucking team eh #MUFC	sadness
10166	@SkyUK what a joke!! Cut our internet off early 'by mistake' and then don't reinstate it when we no longer need an engineer ğŸ˜¡ #fuming	anger
20166	My doctor is giving me flower extract to relieve anxiety and reduce panic attacks :')	fear
30166	@lennyabrahamson May I send you a copy of #HeroTheGreyhound? Either e-book or real paper one! A boy and a greyhound #smiles #tears #laughter	joy
40166	Can we go back 2 weeks and start again ?? This is seriously dreadful	sadness
10167	@RealBD_ @ReyesAverie 47 unarmed blacks killed by white cops in 2015. That many die every month in Chicago wheres the #outrage	anger
20167	I get soooo nervous when an actually attractive guy tries to talk to me in person. Like 9/10 I turn him down just from habit ğŸ˜­	fear
30167	Look forward to the detours because they bring delightful surprises. #lifequote 	joy
40167	I'm honestly upset that they rewarded Nicole 500k. #depressing #paulwasrobbed #rewardhardwork #bitterjury #bb18	sadness
10168	@bt_uk why does tracking show my equipment delivered, when it wasn't? Why is my service suddenly delayed? We've already 3 weeks. 	anger
20168	@megynkelly We should be ignoring these rioters like the current administration ignores #terrorism. This will obviously make it stop.	fear
30168	@followAdamA looking back on recent tweets seen, this one right here is great #perfect  #Speechless #deal	joy
40168	I haven't watched my favorite youtubers in months and it's honestly made my depression so much worse	sadness
10169	Does she really need to pout all the time - getting on my nerves #GBBO	anger
20169	I'm okay, dont worry. I wish i'd been a better kid. I'm trying to slow down. I'm sorry for letting you down.	fear
30169	Getting cable hooked up in new place just in time for @NBCChicagoPD and @NBCChicagoMed premiers is like God smiling down on me. #OneChicago	joy
40169	@midnight #EndTrumpweek please, it's #depressing me.	sadness
10170	Ever put your fist through your laptops screen? If so its time for a new one lmao #rage #anger #hp	anger
20170	@TimesNow indian army crossed loc into pok to bust terror camp on 20th Sept night?	fear
30170	@mediacrooks @thenewshour @LodhiMaleeha @ndtv @IndiaToday This is hilarious ! Not a Freudian slip, eh !	joy
40170	@MHChat I think sadness is felt very strongly physically and mentally.  It feels like it takes over and it's hard to focus at work #MHChat	sadness
10171	@snowangel415 @cjwalters66 Maybe also being attacked by Tom's rabid fans to whom he &amp; his clothes were always perfect also put me off him...	anger
20171	@KennyCoble @Rosie these horrific situations will only get worse if trump is elected. vote Hillary.	fear
30171	Watch this amazing live.ly broadcast by @izzybuzy365  #musically	joy
40171	@gagasklaine it's old sadly	sadness
10172	Dear future big brother players, just chase dick all season and you too can win 500,00 dollars and an Sti #bb18 #bitter	anger
20172	@BBCNews ğŸ˜ scared of their own horror story they wrote, afraid of the #terror they spread, will #europe start WW3 in 2017 anniversary of WW1	fear
30172	My siblings look all gangster &amp; I look all cheery ğŸ˜…ğŸ˜‚	joy
40172	@TDYLN sadly not :(	sadness
10173	@VanDashNessa @taotao_salupa5 Nobody in that street burning and looting and terrifying innocent citizens was there, either.	anger
20173	my husband lost Â£800 when he booked an apartment through @Airbnb that didn't exist... @AirbnbHelp didn't care #nightmare #airbnbnightmare	fear
30173	@sidviyer uff!! Look at your Arsenal fans cheering for every goal against United. haha	joy
40173	#Terencecutcher #Tulsa the man onthe helicopter said he looks like a bad dude, that is the problem, when they see black they see bad, #sad	sadness
10174	@Disneyland #nothappy and still #charging the #fullprice ğŸ˜¡ğŸ˜¡ #fuming some your #bestrides ğŸ˜³ğŸ˜³	anger
20174	@Tik115 Issue with that is, will the effort involved get back the amount I put into it? That's what I'm fearful of.	fear
30174	@HytheHighborne -Sylvia was elated to receive kisses from the little prince, her bright smile clear as she glanced to Garrett and Elyse- --	joy
40174	@KatHeartwell some don't see the difference between courting and appealing to a women vs deception &amp; pressure it's depressing	sadness
10175	Forgot to eat dinner and now I'm furious with everything and everyone	anger
20175	Avoiding #fears only makes them scarier. Whatever your #fear, if you face it, it should start to fade. #courage	fear
30175	There is something v satisfying about  opening an old 'to do'.doc file and being able to check off all the things you have done #smiling	joy
40175	It's way too hard not to get discouraged.	sadness
10176	the girl sitting in front of me is chewing her gum like a cow &amp; im ready to snap ğŸ¤—	anger
20176	My anxiety is playing around HELP!!!!!	fear
30176	If you have the ability to make someone happy or to make someone #smile, do it! The world needs more of that right about now. #CreateLove â˜ºï¸	joy
40176	as a very depressed and suicidal person seeing someone sing about their own depressing life yet having fun is very relatable and encouraging	sadness
10177	@sebbyD27850 both are nonsensical. If there's injustice against blacks, why add to it by destroying black property. It's misdirected anger	anger
20177	Got to be up in 4 hours to go back to work #cantsleep #excited #nervous	fear
30177	@BlueJayHunter I'm fine on the near future, I just want to go to bed super elated and put together audio compilations of great moments.	joy
40177	I've returned from the dead with a desire to clean the apartment and eat something that isn't garbage. #managing #depression	sadness
10178	Can someone make me a priority list of which things I should be outraged at + in which order?  #racism #animalrights #abortion #cops	anger
20178	my husband lost Â£800 when he booked an apartment through @Airbnb that didn't exist... @AirbnbHelp didn't care  #airbnbnightmare	fear
30178	Time to go hit up the library - I have a lovely PILE of book reservations to collect this morning... #glee #books #reading	joy
40178	@WestHamUtd poor service tonight to find season ticket holders in the seats we purchased online. Forced to move further away #unhappy	sadness
10179	@VodafoneUKhelp @VodafoneUK wow!! My bill is Â£44.77 and hav a text from u to prove that and you have taken Â£148!!!!! #swines  #con!	anger
20179	Tomorrow is going to be a challenge, I have to talk at a freshers fair to STRANGERS ğŸ˜and pick up my new flat keys #anxiety	fear
30179	if you ain't watching Sugarboy on Hulu, then you ain't shit. #hilarious hahaha	joy
40179	Even a pencilâœ never #stayed  with me until it's #end âš« ğŸ˜	sadness
10180	You a fuck boy if you run drag routes back to back in madden	anger
20180	I'm afraid she's the goat you libeling people? #afraid #goat #libeling	fear
