40270	One step forward, two steps backward, the link to RogerFedererShop doesn´t work.😰 I am losing hope about Roger Federer new Website #sadness	sadness
10271	Like if you aggravate me constantly, byeeeeeeee	anger
20271	Unruly kids at 8am in the morning #nothanks ripping the flower beds up by the roots while their parents watch #shocking	joy
30271	Not untill today has anyone ever said to me they remember what I had on over 7 years ago when they met me n liked me since #cutealert #happy	fear
40271	My friends tell me I'm pretty. Trigger tells my I'm ugly. I first was confused but then realised I'm both. Pretty ugly. #tru  #tumblr	sadness
10272	@Lexual__ @jdspielman10 RIP to the 100s of black men,, women,CHILDREN killed in Chicago. Where is the outrage?	anger
20272	#ntfc mourinho is worried,  bringing Ibra  and Rushford on.  #panic	joy
30272	The object of literature is to make man a wiser and happier being. The poet makes us happy because he tells us how we may become so.	fear
40272	From what I know of the man, I have to assume that @realDonaldTrump has had a heated argument with his own penis. #sad	sadness
10273	Inpouring this letter we are dying over against subsist checking quaint virtuoso ways toward fine huff yours l...	anger
20273	@latenightdaryun pfft, as if anyone undergoing the constant ongoing horror of sapient consciousness has any trust in themself anyway	joy
30273	Watching Avatar and wondering why I took so long to watch this *collapses in a joyous heap*	fear
40273	@DoubleEph sadly his best days are behind him	sadness
10274	hitting your children as discipline because you're being quite a raging hypocrite if you're not.	anger
20274	Librarians scare me	joy
30274	@DuncM1981 @pmallon72 At the risk of being blocked I thought that video from the wake was hilarious.	fear
40274	@groovydadad @MHChat 🙂ty I often conflate the two depression + sadness, but they are very different. This q reminded me of that #mhchat	sadness
10275	sorry im so #bitter i just. i either want a pure ur or literally any card from the sets i like but every time i draw for the sets i like&gt;	anger
20275	@SherriEShepherd because #whitepeople are #afraid of large #blackmen?	joy
30275	I want the smoky clouds of laughter to swim about you forever more..	fear
40275	Don't let the behavior of others destroy ur inner peace.' -Dalai Lama @OWNTV #healing #depression #anxiety #intuition #meditation #book	sadness
10276	@DanRather What King says doesn't matter. The fact he came w/ psycho Don is by far more of an affront.	anger
20276	@iSmashFizzle that's me all the time. I carry ginger candy, peppermint oil and sea-bands at all times #anxiety	joy
30276	I'm a cheery ghost.	fear
40276	@AerLingus #business class #Los Angeles to Dublin #destroyed luggage #60 day customer response time #unhappy customer	sadness
10277	@JuliaHB1 Bloody right 	anger
20277	@mikebairdMP @AndrewConstance @nswtaxi how many sex cases u need before u guys learn UBER is shocking to the consumer unregulated	joy
30277	Watch this amazing live.ly broadcast by @elise_awsome_11 #lively #musically	fear
40277	@JlKelly1 @FJ_Berry I've got #teampaella presents on their way for you and Fi but I don't think they'll arrive by Saturday sadly!! ;)	sadness
10278	i have so much hw tonight im offended	anger
20278	@ashish_geol @getPakistanTV @HamidMirGEO .. Have you give thought to Khalistaan? \nNo concern of you Baluchistan !! Kashmir is an Issue.	joy
30278	Watch this amazing live.ly broadcast by @footballrocks123456 #lively #musically	fear
40278	stg I been in pine bluff all morning and to piss me off even more, my damn shoes came in as a size 4!!!!!! I KNOW I SAID 6🙄🙄🙄🙄 FML	sadness
10279	Like hello? I am your first born you must always laugh at my jokes. #offended	anger
20279	Democracy doesn't work\n#mob #mentality #mass #hysteria #fear #mongering #oligarchy	joy
30279	Watch this amazing live.ly broadcast by @maisiev  #musically	fear
40279	@Ashleyavitia_ don't leave me 	sadness
10280	the outrage has passed and has been replaced by a mute, fatalistic acceptance of the current situation.  #fatalism	anger
20280	I want to slide into the dms but im too fucking shy 	joy
30280	@AJStylesOrg I know they have you a scripted ego maniac but, I was so elated to hear that you are a devout Christian like myself. Phenomanal	fear
40280	@PaulJonMilne too grim, too insanely, determined to hurt you from	sadness
10281	Have wee pop socks on and they KEEP FALLING OFF INSIDE MY SHOES 	anger
20281	Jesus wept! Another RNS from #rusty @metaltigerplc quote 'Price sensitive news, Price Sensitive news' etc etc The #Ramping here is #shocking	joy
30281	@alyankovic I really wish I could attend the show at RCMH. I'm there in spirit, cheering you and the dudes on! :)	fear
40281	@comicfire The thing is, it's either I be unproductive and unhappy, or deal with some videos that do badly.	sadness
10282	and apparently he's supposed to have a Scottish accent??? I'm #offended	anger
20282	A Lysol can got stuck in spray position and we're all slowly suffocating from the trash can that smells like a Febreeze factory. 	joy
30282	@Dubai92 try asking for a cheeseburger with only onion &amp; mustard at any #McDonalds #hilarious	fear
40282	@keyshamackie it's fucking dreadful for live footy matches	sadness
10283	seek to conduct attacks against Israel, intended to provoke a reaction that would further inflame feeling within the Islamic world”. •	anger
20283	@Miami4Trump Yeah, but bad part is the #terrorism #terror Muslims won't be the ones leaving #ObamaLegacy #nationalsecurity #disaster #Obama	joy
30283	Accept the challenges so that you can feel the exhilaration of victory. #FocusX10 #motivation #motivationalquotes #quoteoftheday	fear
40283	Eating an egg is grim, you are eating the material embodiment of a fart and an unborn chick	sadness
10284	Lost Frequencies/Janieck Devy - Reality (Gestort Aber Geil Remix)' is raging at ShoutDRIVE!	anger
20284	We're all in D. T. (Discipleship training or detox) for something. #messy  #cutoff #choosefreedom #CryOut16	joy
30284	Watch this amazing live.ly broadcast by @flydudern  #musically	fear
40284	you never call me when your sober	sadness
10285	@EagleGiles23 @tgilmore_92 what I miss? #outrage	anger
20285	@Sami_3499 Oh noooo!  #nomorehammocks #nightmare ;)	joy
30285	You know what's great about #GBBO ? Contestants helping each other, cheering each other on. So important.	fear
40285	come on let's make em hate 😘make em pout they face 👿😩.	sadness
10286	@AllegedLowbrow It's 'Eye-for-Eye'. Indian Army never forgives, Never Forgets. They always take revenge, Pakistan breaks laws, I.A follows	anger
20286	So not pumped for this interview 	joy
30286	Accept the challenges so that you can feel the exhilaration of victory.	fear
40286	@Jacqueline_69 haha! She did well today. I can't get beyond her pout annoying me I'm afraid.	sadness
10287	Worst juror ever? Michelle. You were Nicole's biggest threat.  #bb18	anger
20287	Rojo is shocking.......absolutely shocking !!!	joy
30287	@kymwhitley hello Miss Lady I'm sure today brings you happiness and laughter use your voice also to make us laugh  god knows we need it	fear
40287	Hope was an instinct only the reasoning human mind could kill. An animal never knew despair.	sadness
10288	luv seeing a man with a scowl on his face walking with a protein shaker clenching his fists. i immediately stop n suck his dick	anger
20288	#NawazSharif confesses that #Pakistan  supports #terror at #unga\n#BurhanWani	joy
30288	Thank you @twitter for the balloons today.  #goodday #48	fear
40288	Patti seems so sad. She stamped and ran behind the sofa. We will have to give her plenty of love and affection...more than usual. 	sadness
10289	Fake people irritate me	anger
20289	@PanicAtTheDisco hey, y'all announced it like immediately after I asked. Nice. Thanks y'all #panic	joy
30289	@LoisJoanneLane Wagging his tail at the praise, he paused, tilting his head as she took the frisbee from him, letting out a playful -	fear
40289	Dylon felt dejected. He has a dejected aunt!	sadness
10290	Said it before and I'll say it now: America is really fortunate that black people only want equality and not revenge.	anger
20290	When your body says FUCK YOU BITCH, You ain't sleeping\n#sleep #cantsleep #drained #restless	joy
30290	Kayaking is merriment together with sevylor inflatable kayaks: eYGgJxMl	fear
40290	Two blankets, a hoody, and still no Eternal Sunshine to mope to.	sadness
10291	#Anger or #wrath is an intense emotional response.	anger
20291	@wwcummings @USATODAY this individual is clearly trying 2 #intimidate this #LEO I see an issue here. STOP CAUSING ISSUES by pushing limits!!	joy
30291	Knowing how to cook is invaluable, what's even better is that even in a 400 sq ft place, I have wide and hearty homestyle egg noodles.	fear
40291	Once I have sent a pitch to a brand I close all tabs relevant to them instantly. Thats the kind of detachment I create for myself. #serious	sadness
10292	@TaraSetmayer @oliverdarcy AA have the right of passage when it comes to the 'N' word.  Why should he insult him in his church.  Ignorant!	anger
20292	@Lrihendry I'm not sure we like this comparison.  USA should emulate #Israel's methods of protecting civilians against #terror attacks	joy
30292	Watch this amazing live.ly broadcast by @footballrocks123456  #musically	fear
40292	Nature looks a lot greener on gloomy dayz	sadness
10293	if we let that in id be fuming poor keeping	anger
20293	Swear to God don't get a smart meter from your power company, 8 months of daft bills, 6 visits from British Gas  #stressed	joy
30293	Do what makes you successful and #happy now and forever	fear
40293	@JamesWickham Congratulations!  My top home-owning tip: try not to look at your mortgage balance too often.  The slowness will depress you.	sadness
10294	@LynneGarrison yeah, I've only seen that floated online as a theory, it was probably made up by a bitter stan. I ignore pets v vets crap too	anger
20294	@williamcontrol just preordered The Pale EP... Would have paid for the phone call... But I would have freaked out and not said anything #shy	joy
30294	I love Mary's undying optimism. You could present her with dog shite and she'd find something good to say. #GBBO	fear
40294	The new lock sound is grim	sadness
10295	@SkyNews when the East wind blue in summer in Durban, S Africa, we still surfed and got #stung badly! Must be carefull-A #sting can harm you	anger
20295	We in our own country are so divided in our approach so how could we fight #terrorism and #pakistani terrorism #MartyrsNotBeggars	joy
30295	Use your smile to change the world. Don't let the world change your smile.' #quote #actorslife #smile #love #hardworkpaysoff #fun	fear
40295	Nothings #Working-you're feeling your life's on The Edge_Could go either way #lost all reason for #Living-JesusChristHealsSavesASK #fatloss	sadness
10296	@LisaAsquithtobe @craig8710 @WayneHaselden @june65wigan everyone is against wigan because we are the biggest club #bitter	anger
20296	@GuardianAus @Paul_Karp Maybe 49% support no #Muslim immigration cos they perceive the risk of #Islamist ideology &amp; #terrorism as too high?	joy
30296	#smile every morning to a positive head start with your #clients relations	fear
40296	@khloe_speaks sad music	sadness
10297	Because it was a perfect illusion, but at least now I know what it was. #angry #ladygaga #iscalming#mysoul	anger
20297	Sounds like Donald Trump has spent today just making extra, extra sure he'd get those frightened white, conservative, racist votes.	joy
30297	@MoAmali @awosss @Arsenalman2011 listen I dn't subscribe to this team coq Team xhaka stuff. I like all our players. Depth has me elated	fear
40297	Think Val might be going this week. I'll have to take the rest of the week off work to mourn. I'm sure they'll understand. #GBBO	sadness
10298	Candace &amp; her pout are getting right on my tits #GBBO	anger
20298	@JennyPGR I worry about typos in any email to Simon, draft attached or not...	joy
30298	Watch this amazing live.ly broadcast by @hannah..mccloud #lively #musically	fear
40298	3 weeks into the course and have had the kitchen sink thrown at me, I m still pulling knives and forks out of my ears	sadness
10299	@johnaugust @clmazin I was so looking forward to @ABCDesignated. Then it opened with a #stuartspecial. I literally yelled at my tv. 	anger
20299	@NinjaWorrier @ali_zimmer @m_pattison How long ago was that? (I shudder to think.)	joy
30299	And the weather so breezy, man why can't life always be this easy	fear
40299	Gaaaaaaaad! Should have stayed in London!	sadness
10300	BANG! Gordon #Brown has been accused of abusing a gazillion #rabid parrots!	anger
20300	@BigBossPeltonen \nLikewise #death #cutting 	joy
30300	Of cheerfulness, or a good temper - the more it is spent, the more of it remains.	fear
40300	@marksandspencer Where has your 50% grapefruit squash gone,not been able to get for weeks #unhappy	sadness
10301	Petition for non-Maghrebi PoC to stop buying 'couscous' from white grocery stores and boiling it. That is not couscous, that is trash.	anger
20301	@MikeGrunwald Anything is better than a Trump ramble. He is awful. Truly truly awful.	joy
30301	Watch this amazing live.ly broadcast by @mrgummyking #lively #musically	fear
40301	I mourn the creativity lost.	sadness
10302	ESPN just assumed I wanted their free magazines #offended	anger
20302	horrid having a car n no liscence	joy
30302	Watch this amazing live.ly broadcast by @rosannahill #lively #musically	fear
40302	@Jinath_Hyder I can't have alcohol on it, sadly, but it only flares up under very specific circumstances so I just need to be more careful	sadness
10303	Yo there's a kid on my snap chat from LA &amp; they get high off helium gas lmao.... I am like why the fuck lol	anger
20303	Today has dragged on #restless	joy
30303	Rec'd call 2day from Haitian church we started in Florida some 15yrs ago. Preparing to acquire their own bldg. Wanted me to know. #rejoicing	fear
40303	Add Donte Moncrief to my dismal situation #blessed.	sadness
10304	.@RepDelBene: 'Today's proceedings and the entire process is an insult to our constituents.'	anger
20304	@twinfjournal @TwinningLife111 @KCtwinflame @TFUnion1111 @Para_Priestess @cupidpoetry I went thru the same thing yesterday #panic better2day	joy
30304	There's a specific joyous 20 song title engiybhekayo, yasezayoni. Need it for le mood	fear
40304	Shoutout to the drunk man on the bus who pissed in a bottle and on the seats #grim	sadness
10305	@serendipity127_ @zombiecalorie @Angel_Eyes66 I'm sensing a theme here tho lol #angry	anger
20305	@CBCNews Canada should be a driving force of democracy freedom rights - instead we help #dictator #misogyny #Sharia #Islam  #polygamy	joy
30305	promise of restoration to the nation of israel...'everywhere you look blessing '..barns/wine overflow.Everything beautiful  #do_u_see	fear
40305	U know u have too much on ur mind when u find yourself cleaning a stove and kitchen by yourself  at almost 3am...  #pensive	sadness
10306	@kingcharles9th i Lowkey forgot you had twitter and if you don't follow me back im gonna be #offended	anger
20306	we shiver in the pause between words \nabandonment still fresh upon the tips of our tongues	joy
30306	Look forward to the detours because they bring delightful surprises. #lifequote #delight	fear
40306	@TxDMV @ArkansasBBB i filled out the report on #baitswitch by @Carvana lets go get them fines levied. #badbusiness #honoryourdeal #unhappy	sadness
10307	... flat party and I instantly get bollocked about it. 	anger
20307	How I Murdered Your Mother #SpookyTv #horror	joy
30307	Watch this amazing live.ly broadcast by @paulzimmer #lively #musically	fear
40307	Itching something #serious RN haven't slept but considering taking like 6 Benadryl for a 20 min nap I am itching SO BADLY wow	sadness
10308	@everycolorbot more like every color looks the same #triggered #colorblind #offended	anger
20308	Just had to reverse half way up the woods to collect the dog n I've never even reverse parked in my life 🙄 	joy
30308	talk about a mood pickup i went from depressed to elated so fast	fear
40308	@TVsCarlKinsella They're such garbage. Obviously I like that they suck but it's still grim to watch.	sadness
10309	.@DIVAmagazine than straight people. Even the arse straight guys who think that means a threesome is fine.  	anger
20309	Girls with hairy arms scare me	joy
30309	Finn singing 'Can't Fight This Feeling' in the shower and Will spying on him is one of the best scenes on any show. 	fear
40309	For a team as big as Bayern and the they like to play football, their pitch is fucking dreadful. Certainly no Emirates pitch anyway.	sadness
10310	@DouthatNYT @jbouie @DamonLinker Yes, it is bad to point out racism lest it provoke the racists.  Some racists do indeed not like it.	anger
20310	Didn't concede yet but having a nightmare at the back #MUFC	joy
30310	@NHLstoreNYC I'm cheering for @TeamNA_WCH and @TeamEUR_WCH #NHLNYCSweepstakes	fear
40310	Angry shouting match between a #pessimist &amp; an #optimist:\n'You're a half empty-headed @%$!' \n'You're half full of @%$!'	sadness
10311	@Deadspin @jrzy_boy This is about him being left off because they wanted to play a heavier game. We needed his offense tho. Amongst others.	anger
20311	me, myself, and I \n #horror movie alone again tonight maybe a #zombie would eat me and finish my life game already - i want #gameover	joy
30311	Watch this amazing live.ly broadcast by @evanhufferd #lively #musically	fear
40311	*Still waits for Yang. Guess she really needs her sleep or something. Kittens feeling kinda dejected right now.* #Offline	sadness
10312	@Idubbbz @LeafyIsHere  I am offended	anger
20312	I feel ghastly and I'm really hoping it's just a post-birthday slump. Back to full research mode tomorrow either way.	joy
30312	@bradshawjp Sweet! #optimism	fear
40312	@OnesOwnGrief Just a shame his world was gloom from day one almost.Though it makes sense he'd have the whole part hydra,part s.h.i.e.l.d(c)	sadness
10313	@aroseblush Hello !\nThe bigger the bully, the more crocodile tears. Bullies always act like offended victims.	anger
20313	In addition to fiction, wish me luck on my research paper this semester. 15-20 pages, oh boy. #daunting	joy
30313	Finn singing 'Can't Fight This Feeling' in the shower and Will spying on him is one of the best scenes on any show. #glee	fear
40313	How do u grieve someone who legally wasn't a person yet?	sadness
10314	@IrishTimesPol @IrishTimes Irish citizens boiling drinking water in 2016 leaves one foot firmly in the bog!	anger
20314	@Fly_Norwegian quite simply the #worst #airline #worstairline I've ever used! #shocking #appauling #dire #dismal #beyondajoke #useless	joy
30314	tfw you're en-route to your future :) !! @HUCJIR i'm coming for ya! #openhouse #futurecantor  #NYCletsgo	fear
40314	It's so gloomy outside. I wish it was as cold as it looked	sadness
10315	Candice's pout is gonna take someone eye out mate! #GBBO	anger
20315	Accrington Stanley? Who are they? Exactly. Things looking dire for West Ham despite the win. What's changed since March? #bbcfootball	joy
30315	It's Thursday which means it's Grey's day #TGIT #rejoice	fear
40315	@British_Airways #lost #bag #stillwaiting go home in2days. DM'd you my info and have rung 9times a day. What more can I do? #wheresmybag	sadness
