40270	One step forward, two steps backward, the link to RogerFedererShop doesn¬¥t work.üò∞ I am losing hope about Roger Federer new Website #sadness	sadness
10316	I've always had a weird grudge against stingrays ever since one killed Steve Irwin.	anger
20316	@RogueCoder250 We are in so much trouble!! I don't think the Rev will see the funny side of our project. 	joy
30316	Watch this amazing live.ly broadcast by @kana_blender  #musically	fear
40316	When you saw a t-shirt with the phrase 'My mind is a dangerous place to be' and you would like to buy, but in Italy don't sell it. #sadness	sadness
10317	@jwolfie_ why you gotta use the dark skin emoji #offended	anger
20317	mmmm i'm kinda sad i hope i can shake this before school	joy
30317	@ofc_ALDUBQC Glad you gained some cheery vibes just by looking at our Happy Meal! 😊	fear
40317	My nephew sees that i have a frown on my face and he tells me 'you're  beautiful '!😢💞😩	sadness
10318	I'm not saying he might be like big foot but it might be like natural biological father says blood boiling if he cross	anger
20318	Late night #thoughts. Feeling #restless.	joy
30318	I found #marmite in Australia. `:) 	fear
40318	Trying to take what's lost and broken and make it right	sadness
10319	I really really resent having to go to bed at a sensible hour, you guys. I WANT TO TALK TO MY PEOPLE.	anger
20319	However the agent was inauthentic, my sister still loves me, &amp; I'm still alive. So I guess it wasn't that bad. #socialanxiety #anxiety	joy
30319	Watch this amazing live.ly broadcast by @huntermcaseyy  #musically	fear
40319	@LondonMidland #dobetter only two carriages on 14:49 Birmingham to Hereford no room to stand anymore Friday commute #unhappy	sadness
10320	@NM_NickNocturne Incentivise people to roam the Internet being morally offended, as if they didn't do it enough already.	anger
20320	@carlybigelow13 first you take the room now you wanna beat me up #bully	joy
30320	@5ftanomaly aside from that i'm all about pleasing the individual that i'm involved with, my pleasure comes from their pleasure.	fear
40320	It's become a verb. 'I'm gonna Villaseñor all those old contacts I don't need anymore.' #sadness @melissavcomedy #waitingforexplanation	sadness
10321	not to be That Person™ but i get bitter seeing some ravi stans	anger
20321	@datboyJuniorE lool soon as man start loosing weight.  Its panic	joy
30321	mustache_harbor: TiburonChamber plus a hearty pour of #yachtrock by #mustacheharbor !	fear
40321	@HillaryClinton @TheDemocrats It's ok 2 be disgusted or dishearten with presidential race but don't let that stop u from voting IT MATTERS	sadness
10322	@Darren_Hammer amen, nothing personal mate, just tired of all of the complaining from our fans, it's Been a relentless tirade of misery	anger
20322	@jndtech horrible.	joy
30322	@jaime_scurr: any team in the world would be totally elated to get to have you on it XD	fear
40322	5am blues while riding a cab home:\n- my belly is much bigger than the rest of my body\n- but i couldnt be preggy\n- how to lose it in a day	sadness
10323	Michelle is one of the worst players in bb history #bb18 #bbfinale 	anger
20323	“The #greatest fear #dogs know is the #fear that you will not come back when you go out the #door #without them.”   \n  ―#Stanley #Coren	joy
30323	Tonight my top delight was a Skein of Geese flying about 1 foot above me as I swam in #Windermere. Breeze dropped &amp; it became like glass.	fear
40323	Ill say it again. If I was a Black man Id be afraid to leave my house or have a moving violation.\n\n #TerranceCrutcher #truth 	sadness
10324	Dear Indians..It is hard to swallow this but for once try to swallow this bitter pill...that is.. Pakistan is number one in Test cricket!!!	anger
20324	Fosu Mensah is having a complete nightmare! It's the reason all Northamptons attacks come from the left.	joy
30324	— to reveal a broad smile. \n\n'Yeah, it's nice.' \n\nPursing his lips, he stifled his joyous expression in order —\n\n[@AVIATAUBE].	fear
40324	@narcissusheiyan  maybe it'd have been different if I stayed for sixth form? But still, the oppressive architecture, uninteresting people	sadness
10325	A little nose irritation and a little more chills on my body. I'm so not into flu, into flu, into flu #FallSongs	anger
20325	@Ms_Asia_Pacific @jgsuing @PilosopoTanya @HuffingtonPost @HuffPostPol as a fellow UP grad, i shiver at the shallowness of his arguments	joy
30325	the Lord turn his face toward you and give you peace. Numbers 6:26 #truth #trust #promise #calm #justice #great #mighty #protected #delight	fear
40325	@WYSdaily I'm confident they will NEVER experience our successes of last 50yrs. Best they can hope for is to be another Bournemouth #sad	sadness
10326	I am #real #sjw, I will not let #america down\nI have found us, now go and get us\nI let it out and I let it in\nI #rage I #lol\n@SergioSarzedo	anger
20326	How can America be so openly embracing racism. 	joy
30326	Watch this amazing live.ly broadcast by @its.finfin #lively #musically	fear
40326	What's good is that we already hit rock bottom, even though I'm about two more seasons away from new depths of despair. #playoffs? #NJDevils	sadness
10327	Connivers blind to existential fury	anger
20327	Overtime... #TeamNA #WCH2016 #nervous	joy
30327	Watch this amazing live.ly broadcast by @iamjustinburke  #musically	fear
40327	Absolutely can not believe the generosity pouring out for us, but Id give everything I have for Nick to be healthy and happy. #lost	sadness
10328	guys irritate me	anger
20328	From harboring Osama bin Laden to its relationship with Haqqani network, there is enough evidence to prove Pakistan is sponsoring terrorism	joy
30328	@Rbrutti what a #happy looking #couple !	fear
40328	i got his bitch depress	sadness
10329	#firsttweetever sippin #hotchocolate wondering #why I finally gave in &lt;3 haha #hellloooootwitter - ...its because #facebookisforfamily #rage	anger
20329	Feeling like I've had the worst night of sleep ever - not great before the #London to #Brighton #cycle ride for @DMTFYP 🚴100k #apprehension?	joy
30329	Punchline king is back! @Paedeezy 🔥🔥🔥🔥🔥🔥🔥💯💯💯 #bright city lights	fear
40329	@Groupon_UK who do I contact about a shocking experience with Clear Sky Holidays booked through you guys?? #customerservicefail #dreadful	sadness
10330	@eNCA what they should be doing is directing their anger to the thieves in government...#corruption #FeesMustFall	anger
20330	We're all in D. T. (Discipleship training or detox) for something. #messy #fearful #cutoff #choosefreedom #CryOut16	joy
30330	@lawson__lynch my kinda girl pleasing the dick right😍😏	fear
40330	@cotsonika @NHL well, they should all be unhappy for the way they played.  Right @fmjacob ??	sadness
10331	Need a new outlet for #rage	anger
20331	Recording some more #FNAF and had to FaceTime my mum to let her know I was okay after I let out a high pitched scream 😂 #horror #suchagirl	joy
30331	Catering channel's at the height technics hearty enjoyment symptomatize: vrlfEyrN	fear
40331	@simslover163 I guess it must be really expensive... For me it's that the whole family stayed in Poland, so I really miss them...	sadness
10332	@swagalini ive been through the denial and anger i am in pure acceptance	anger
20332	@bobcesca_go @sesmithesq \nDidn't Florida 2000 teach you anything? I live here in Palm Beach County and lived through that nightmare.	joy
30332	Watch this amazing live.ly broadcast by @maisiev #lively #musically	fear
40332	Regret for the things we did can be tempered by time; it is regret for the things we did not do that is inconsolable.  Sydney J. Harris	sadness
10333	@SapientSoldier timid but determined version of the rabid beasts beyond the land. Growling beneath my restrained breath, I //rip// myself --	anger
20333	@markhberman2003 @LanceZierlein @790blessing entire team from coaches on down played and coached scared from jumpstreet. #intimidated	joy
30333	her fingers slide along your thighs, caressing the skin before she's leaning down, down, down and the first lick is teasing n playful.	fear
40333	untypical kinda Friday #dull	sadness
10334	I'm not used to pretty girls that use curse words to express their anger. I just feel like I'm a little bit surprised and turned off as well	anger
20334	How can America be so openly embracing racism. #dismayed	joy
30334	@doctorofinfo I was just introducing a little levity to the convo. Yep!	fear
40334	My oldest cat pisses me off. She's always been weary of Kennen (senile kinda), but recently shes been sweet. Until she attacked and bit him.	sadness
10335	@TzumiXIV huff puff	anger
20335	Donnie trumpeter is a vapid and vacant vile viper slithering through the landscape and playing on the gears of the fearful and afraid.	joy
30335	@INCIndia Oh please! INC talking about looting! I'm not saying #BJP is pure but this is such a #hilarious #irony! @BJP4India is def better!	fear
40335	@WestermannNina xDD it's a song that can not be weary (?)	sadness
10336	Hell hath not fury like a hamstring cramp. #ouch	anger
20336	@hoystweet Are the pre-purchased tickets being sent soon? Coming to the Saturday evening show... tickets are a no show! #panic #hoys 🐴🦄	joy
30336	For a moment I found myself smiling	fear
40336	Feels grim not having your nails done	sadness
10337	Actually be arsed with my sister sometimes, she controls the TV 90% of the time and when I watch one thing she gets in a huff 🙄	anger
20337	Super shitting it about this tattoo 	joy
30337	@globemartyk 'drunken patroons' make this whole situation much more jovial though.	fear
40337	How could such a crooked,stuck up,delusional,dim&amp; #dark hearted dud be surprised losing&amp;prob also ppl won't let their crimes drop! #nwo imo	sadness
10338	@fireemblemlord it's the first expac since wrath that feels like a proper 'evolution' of the game for me	anger
20338	when people hit on me i try to shake them off by talking about how i hide from communism	joy
30338	Watch this amazing live.ly broadcast by @flydudern #lively #musically	fear
40338	That AK47 leave your spine with a frown	sadness
10339	@Thebeast_ufc what happened to the suicide tweet it was a joke obviously how could that offend anyone?🤔	anger
20339	How am I supposed to intimidate the freshman if half of them are taller than I am??	joy
30339	@PersephoneOD Her cheerful voice echoed through the grand, familiar home, a smile blossoming on my rosy brims, 'Mom.' I reciprocated the --	fear
40339	a good shorty has so much to offer &amp; it's sad that some of you niggas don't even see it when she right in front of your face and too late	sadness
10340	@paulkrugman relentless echo chamber - negative comments with lots of reverb. Typical bully behavior.	anger
20340	How the fuck do we #live our lives admiring everybody that ever just did something to #win it, then be #afraid to even try to do it yourself	joy
30340	Just watched Django Unchained, Other people may frown, but I titter in delight! 2/5	fear
40340	@theJeremyVine Noel Edmonds reckons a cat he's talking to is stressed because of the uncertainty over #GBBO future!?!? #plot #lost	sadness
10341	when you find out the initiative isn't even a thing 😧 #revenge	anger
20341	@GuardianAus @guardian because there is a realistic probability that a clown might be their next president. #clown #uspol 	joy
30341	My future must be bright af.	fear
40341	One way ticket to the blues.	sadness
10342	@djddueces jojo at 12:30 and not midnight lets rage WRYYYYYY	anger
20342	Onus is on #Pak to act against #terror groups which find all types of support for cross border terror: #MEA	joy
30342	She gave a playful wink, taking the goggles off her head, swinging them around her finger. 'I would never~' @VerminEngineer	fear
40342	@SWP_Roads   How dull.	sadness
10343	I'll happily be rude to people who personally insult me unprovoked, they deserve it 👍 Just as good people deserve respect	anger
20343	Round 2 #panic #pcola	joy
30343	Watch this amazing live.ly broadcast by @elise_awsome_11  #musically	fear
40343	@thehill George H. Establishment is unhappy Trump's campaign branded his son low-energy, but he could not have beaten the others either.	sadness
10344	That AK47 leave your spine with a frown	anger
20344	2day's most used term is, #terrorism, with many addresses and forms. On my #opinion, the only form of terrorism in this world is, injustice!	joy
30344	Live simply. Dream big. Be grateful. Give love. Laugh lots. - Unknown #quote #inspiration 	fear
40344	Marcus Roho is dreadful	sadness
10345	come on let's make em hate 😘make em pout they face 👿😩.	anger
20345	Malins with another surging run forward almost sets McCreadie up at the far post.  Decent game for the neutral, nervous for @Lewes_cfc fans	joy
30345	On the bright side, my music theory teacher just pocket dabbed and said, 'I know what's hip.' And walked away 😂😭	fear
40345	Im kind of confused.  The one thing i do right now has a great future, but on the other hand so does the new thing .  #needhelp	sadness
10346	Recommended reading: Prisoners of Hate by Aaron Beck #anger	anger
20346	@LBC - I can't read this article but headline indicates a horror story. Lock sick chavs up and throw away the key.	joy
30346	Watch this amazing live.ly broadcast by @paulzimmer  #musically	fear
40346	Finished writing my second book tonight. #somber #sad #youpromised #havemercy #author #writer #needpublisher #beingedited #workingonsidebook	sadness
10347	@Alanafergusson snap meee	anger
20347	The fact that we have a presidential candidate that speaks the way Trump does is alarming. I thought higher of my peers. #FDT16	joy
30347	@yoursecretsub1 Trust me dear, if you want to make anything invisible, hang a wet paint on it, and hilarity will ensue.	fear
40347	@ArcadianLuthier -- taking out his feelings on Kei unfairly. His lips form a frown as he tries to walk away.	sadness
10348	@KimLy resent	anger
20348	@BraveHermione_ + and gives it to hear] 'Please.. I can tell you anything if you want to listen. maybe you're dont afraid anymore of me +	joy
30348	Watch this amazing live.ly broadcast by @swagrman_fan  #musically	fear
40348	@DeltaAssist Tried 2 get earlier flt 2day  @BWI Turnd away bcuz it was 2 late Then agent let other pas on #silvereliteleftbehind 	sadness
10349	Forever angry that gh ruined Molly and morgan's bond/friendship 	anger
20349	#NewYork: Several #Baloch &amp; Indian activists hold demonstrations outside @UN headquarters demanding Pak to stop exporting #terror into India	joy
30349	Vacation wise, Egypt offers great places, amazing scenery, bright skies and good weather at a very good and affordable price for students.	fear
40349	Thank God she warned me before I walked to that sink cause lord knows I would've been sick to my stomach and would've wanted to sue lbvfs	sadness
10350	#disgracefulesin I resent all men in some way; for some or no reason at all. #esinscountdown	anger
20350	However the agent was inauthentic, my sister still loves me, &amp; I'm still alive. So I guess it wasn't that bad. #socialanxiety 	joy
30350	Gotta hit up breezy every day to make sure he's breaking in my boots. First class friend right there	fear
40350	So now... yeah. I'm home again.\nStill feeling mixed up inside &amp; kinda gloomy. But a little more optimistic that I'll figure this out.	sadness
10351	@TillTheEndMMVI I accidetly dumped boiling water my myself 😫	anger
20351	Sickness bug! #awful	joy
30351	Watch this amazing live.ly broadcast by @kaylaaa_sartorious  #musically	fear
40351	penny dreadful just cleaved off a fraction of my heart	sadness
10352	@ggreenwald Smh, remove ideologically bankrupt and opportunistic establishment now. They're burning all bridges and social contracts. 	anger
20352	@gowoonist i got that but you were alarming	joy
30352	15 minutes of yoga to your breakfast routine will change your day #preparation #sunriseyoga #bodyawareness #health #yoga  #stretch	fear
40352	@fitzstockcharts Gundlach calling for rounding top, doom and gloom, 15% down move	sadness
10353	As usual disappointing #offense by @HoustonTexans ...#Texans	anger
20353	not only was that the worst @EGX that's I've attended but worth one of the worst cons I've been to in the last 5 years #terrible	joy
30353	Watch this amazing live.ly broadcast by @jaredhorgan  #musically	fear
40353	Everything is far away because time is short, no rest for the weary.	sadness
10354	@mdivincenzo9 he's stupid, I hate him lol 	anger
20354	Home is where the heart lies ! Love my little island but my birth city just ain't acting right &amp; im not feeling too good about it 	joy
30354	Quote_Soup: Be happy not because everything is good, but because you can see the good side of everything. #optimism	fear
40354	@chelseafc let them know it's the #blues	sadness
10355	@PuseLepuru it's the irritation of not having found the corpse	anger
20355	#America finding #gratitude amidst the sadness and frustration about race, #fear, anger and #racism, i remain hopeful _ i'm an earth fixer'	joy
30355	Every single problem we ever face can be solved with a nice blend patience and optimism	fear
40355	We want to help you with your #depression. Give our office a call to learn how #TMS may be the treatment you've been waiting for!	sadness
10356	never #make a decision when you are .. #angry &gt;_&lt; .... and never make a #promis when you are #happy :) :*	anger
20356	David's #anxiety is going to send him home. As someone who also suffers, learning to look normal is an essential coping skill. #survivor	joy
30356	Transitioning to a new job is hard when you have nothing but joyful memories of the previous one. Thanks @LifeTeen for changing my life! ❤️	fear
40356	@AliceGoodman17 i dunno, I'm getting less of the spacious lovely autumnal melancholy from our present apocalypse	sadness
10357	@girlsreallyrule Both Trump + King are relentless self-promoters who don't give a rip about anyone else. A perfect match for both Donalds.	anger
20357	@jjskeffington @foodbelfast I dread to think!	joy
30357	Accept the challenges, So that you may feel the exhilaration of victory.\n\nTOMIHO IpaglabanMo TapingDay2	fear
40357	Got paid to vacuum up rat poop. (-: never a dull day in the biology department ...	sadness
10358	@coltonflurry @StrangeFacesLA I cancelled by CBS all access live feeds before JC even said Vic won AFP. Paul.should have won IMO #bitter	anger
20358	I'm such a shy girl🙄	joy
30358	@BattleSmitten \n\nother begin telling a 'story' he realized that she was making an attempt at cheering him up. It was sweet of her and so ➤	fear
40358	#Terencecutcher #Tulsa the man onthe helicopter said he looks like a bad dude, that is the problem, when they see black they see bad, 	sadness
10359	whenever I put 'I wanna be adored' on my brother alwayss sings 'I wanna be a dog' instead just to irritate me	anger
20359	Watching Paranormal Activity: The Ghost Dimension. I'm not sure how I feel about it yet. 	joy
30359	Time to go hit up the library - I have a lovely PILE of book reservations to collect this morning...  #books #reading	fear
40359	@pandaflo22 We are sadden by this because we always strive to bring the best service to our customer. We will always be here for you. CM	sadness
10360	@johnaugust @clmazin I was so looking forward to @ABCDesignated. Then it opened with a #stuartspecial. I literally yelled at my tv. #umbrage	anger
20360	@CP24 And I hope when the police met him at the subway that they took him straight to jail 😕 	joy
30360	Not untill today has anyone ever said to me they remember what I had on over 7 years ago when they met me n liked me since #cutealert 	fear
40360	Someone needs to tell Candice she'll be stuck with that shitty pout if the wind changes. #GBBO	sadness
